ClusterBlast scores for c00009_NODE_12..

Table of genes, locations, strands and annotations of query cluster:
cds0_2271	0	2271	-	Modular polyketide synthase	
cds2272_4621	2272	4621	-	Modular polyketide synthase	
cds4678_5269	4678	5269	+	hypothetical protein	
cds5529_9519	5529	9519	+	hypothetical protein	
cds9756_11487	9756	11487	+	hypothetical protein	
cds11529_12960	11529	12960	+	hypothetical protein	
cds13014_13161	13014	13161	+	hypothetical protein	
cds13291_18118	13291	18118	-	Modular polyketide synthase	
cds18152_26558	18152	26558	-	Modular polyketide synthase	


Significant hits: 
1. NZ_LT629758	Actinoplanes derwentensis strain DSM 43941 chromosome I
2. NZ_CP022521	Actinoalloteichus hoggarensis strain DSM 45943 chromosome, complete genome
3. NZ_CP030771	Streptomyces sp. YIM 121038 chromosome, complete genome
4. NZ_KE150468	Streptomyces sp. HPH0547 aczHZ-supercont1.1, whole genome shotgun sequence
5. NZ_AP019620	Streptomyces antimycoticus strain NBRC 100767
6. NZ_CP022685	Streptomyces formicae strain KY5 chromosome, complete genome
7. NZ_JAALLH010000002	Streptomyces malaysiensis strain DSM 14702 A843_AS5_SC2c, whole genome shotgun sequence
8. NZ_LT607410	Micromonospora purpureochromogenes strain DSM 43821 chromosome I
9. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
10. NZ_CP045480	Amycolatopsis sp. YIM 10 chromosome, complete genome
11. NZ_CP016824	Streptomyces sampsonii strain KJ40 chromosome, complete genome
12. NZ_CP054929	Streptomyces sp. NA00687 chromosome, complete genome
13. NZ_CP018627	Streptomyces hygroscopicus strain XM201 chromosome, complete genome
14. NZ_CP022545	Streptomyces sp. 11-1-2 chromosome, complete genome
15. NZ_JH993789	Streptomyces viridosporus T7A StrvirDRAFT_SVC.3, whole genome shotgun sequence
16. NZ_CP054936	Streptomyces seoulensis strain A01 chromosome
17. NZ_CP010833	Streptomyces sp. Tue 6075 strain Tue6075 chromosome, complete genome
18. NZ_CP033073	Streptomyces sp. Z022 chromosome, complete genome
19. NZ_CP025018	Streptomyces sp. M56
20. NZ_CP034550	Saccharothrix syringae strain NRRL B-16468 chromosome, complete genome
21. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
22. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
23. NZ_CP029194	Streptomyces venezuelae strain ATCC 15068 chromosome, complete genome
24. NZ_CP017248	Streptomyces fodineus strain TW1S1 chromosome, complete genome
25. NZ_CP015849	Streptomyces sp. SAT1 chromosome, complete genome
26. NZ_LT907981	Streptomyces sp. 2323.1 chromosome I
27. NZ_CP041061	Micromonospora sp. HM134 chromosome, complete genome
28. NZ_CP029188	Streptomyces tirandamycinicus strain HNM0039 chromosome, complete genome
29. NZ_CP019457	Streptomyces lydicus strain GS93 isolate 23 chromosome, complete genome
30. NZ_WWIP01000001	Streptomyces sp. SID5466 SID5466.c1, whole genome shotgun sequence
31. NZ_CP031455	Streptomyces olivoreticuli subsp. olivoreticuli strain ATCC 31159 chromosome, complete genome
32. NZ_CP029617	Streptomyces sp. WAC 01529 chromosome, complete genome
33. NZ_CP054925	Amycolatopsis sp. Hca4 chromosome, complete genome
34. NZ_CP039123	Streptomyces sp. SS52 chromosome, complete genome
35. NZ_LJIW01000001	Streptomyces malaysiensis strain F913 SMF9131, whole genome shotgun sequence
36. NZ_CP047144	Streptomyces sp. HF10 chromosome, complete genome
37. NZ_SLWS01000002	Actinocrispum wychmicini strain DSM 45934 Ga0310477_102, whole genome shotgun sequence
38. NZ_CP023445	Actinosynnema pretiosum strain X47 chromosome, complete genome
39. NZ_CP016438	Streptomyces lincolnensis strain NRRL 2936 chromosome
40. NC_009921	Frankia sp. EAN1pec, complete genome
41. NZ_BBXD01000017	Herbidospora mongoliensis strain NBRC 105882, whole genome shotgun sequence
42. NZ_CP050692	Streptomyces antibioticus strain DSM 41481 chromosome, complete genome
43. NZ_CP029607	Actinosynnema pretiosum subsp. pretiosum strain ATCC 31280 chromosome, complete genome
44. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
45. NC_009142	Saccharopolyspora erythraea NRRL 2338, complete genome
46. NZ_WXEW01000001	Herbidospora sp. NEAU-GS84 Scaffold1, whole genome shotgun sequence
47. NC_014158	Tsukamurella paurometabola DSM 20162, complete sequence
48. NZ_KI912267	Frankia saprophytica strain CN3 FrCN3DRAFT_FCB.2, whole genome shotgun sequence
49. NC_016113	Streptomyces cattleya NRRL 8057 = DSM 46488 plasmid pSCAT, complete sequence
50. NZ_VRLV01000011	Nonomuraea typhae strain p1410 Scaffold11, whole genome shotgun sequence


Details:

>>
1. NZ_LT629758
Source: Actinoplanes derwentensis strain DSM 43941 chromosome I
Type: T1PKS,hglE-KS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 45541

Table of genes, locations, strands and annotations of subject cluster:
BLU81_RS13385	BLU81_RS13385	2946822	2947040	-	hypothetical_protein
BXT88_RS36660	BXT88_RS36660	1568524	1569060	-	hypothetical_protein
BXT88_RS37190	BXT88_RS37190	1569070	1571535	-	SDR_family_NAD(P)-dependent_oxidoreductase
BXT88_RS37880	BXT88_RS37880	1571854	1574580	-	SDR_family_NAD(P)-dependent_oxidoreductase
BXT88_RS37885	BXT88_RS37885	1575097	1578462	-	acyltransferase_domain-containing_protein
BXT88_RS36675	BXT88_RS36675	1579387	1579854	-	hypothetical_protein
BXT88_RS07220	BXT88_RS07220	1580146	1580916	-	polyketide_synthase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	BXT88_RS37865	64	892	100.92470277410833	2.5e-257
cds0_2271	BXT88_RS37185	60	806	100.92470277410833	1.8e-231
cds0_2271	BXT88_RS37885	58	784	100.13210039630118	9.7e-225
cds0_2271	BXT88_RS07130	54	764	103.83091149273447	1.4e-218
cds0_2271	BXT88_RS37880	72	621	57.992073976221924	8.3e-176
cds0_2271	BXT88_RS37875	70	617	61.16248348745046	1.6e-174
cds2272_4621	BXT88_RS07130	39	458	109.33503836317135	9.6e-127
cds2272_4621	BXT88_RS37870	41	346	75.06393861892583	5.3e-93
cds2272_4621	BXT88_RS37880	38	221	62.787723785166236	3.4e-55
cds2272_4621	BXT88_RS07140	55	189	25.31969309462916	1.1e-45
cds2272_4621	BXT88_RS37190	45	172	34.910485933503836	1.4e-40
cds2272_4621	BXT88_RS36650	33	90	27.493606138107417	6.9e-16
cds13291_18118	BXT88_RS07130	47	1240	102.30099502487562	0.0
cds13291_18118	BXT88_RS37865	60	1015	56.40547263681592	4.2e-294
cds13291_18118	BXT88_RS37185	55	873	55.72139303482587	3.4e-251
cds13291_18118	BXT88_RS37885	53	842	55.90796019900498	8.3e-242
cds13291_18118	BXT88_RS37880	68	608	26.990049751243784	2e-171
cds13291_18118	BXT88_RS37875	66	598	28.855721393034827	1.6e-168
cds18152_26558	BXT88_RS07130	42	1728	102.78471974294894	0.0
cds18152_26558	BXT88_RS37865	60	1116	36.27275972866833	0.0
cds18152_26558	BXT88_RS37885	54	941	36.02284898250625	1.3e-271
cds18152_26558	BXT88_RS37185	56	870	32.345590860407	3.8e-250
cds18152_26558	BXT88_RS37880	56	858	33.30953230988932	1.9e-246
cds18152_26558	BXT88_RS37870	46	792	39.27168868261335	1.3e-226
cds18152_26558	BXT88_RS37875	71	589	15.387361656551231	1.7e-165



>>
30. NZ_WWIP01000001
Source: Streptomyces sp. SID5466 SID5466.c1, whole genome shotgun sequence
Type: T1PKS,oligosaccharide,transAT-PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 17830

Table of genes, locations, strands and annotations of subject cluster:
GTY59_RS27240	GTY59_RS27240	6096138	6097928	+	GNAT_family_N-acetyltransferase
GTY59_RS27245	GTY59_RS27245	6098493	6099095	+	acyl-CoA_synthetase
GTY59_RS27320	GTY59_RS27320	6123473	6124503	+	DUF1205_domain-containing_protein
GTY59_RS27330	GTY59_RS27330	6128810	6129499	+	type_I_polyketide_synthase
GTY59_RS27345	GTY59_RS27345	6135936	6138077	+	type_I_polyketide_synthase
GTY59_RS27350	GTY59_RS27350	6139827	6140385	+	modular_polyketide_synthase_BFAS4
GTY59_RS27385	GTY59_RS27385	6150405	6152736	+	type_I_polyketide_synthase
GTY59_RS27390	GTY59_RS27390	6152854	6153603	+	hypothetical_protein
GTY59_RS27400	GTY59_RS27400	6155162	6157151	+	hypothetical_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	GTY59_RS27285	63	921	101.45310435931307	5.1e-266
cds0_2271	GTY59_RS27335	58	836	106.60501981505945	2.8e-240
cds0_2271	GTY59_RS27375	53	752	107.79392338177014	5.3e-215
cds0_2271	GTY59_RS27325	54	741	101.1889035667107	7.2e-212
cds0_2271	GTY59_RS27290	52	703	102.3778071334214	2.2e-200
cds0_2271	GTY59_RS27405	51	563	88.37516512549539	3.5e-158
cds2272_4621	GTY59_RS27410	40	401	91.94373401534527	2.4e-109
cds2272_4621	GTY59_RS27300	46	346	60.61381074168798	9.1e-93
cds2272_4621	GTY59_RS27340	47	294	49.10485933503836	3.1e-77
cds2272_4621	GTY59_RS27290	49	225	35.80562659846547	1.4e-56
cds2272_4621	GTY59_RS27395	43	224	44.75703324808184	3e-56
cds2272_4621	GTY59_RS27285	40	200	39.769820971867006	8e-49
cds2272_4621	GTY59_RS27390	48	121	17.51918158567775	3.6e-25
cds2272_4621	GTY59_RS27295	43	116	20.843989769820972	8.9e-24
cds13291_18118	GTY59_RS27335	57	987	59.32835820895522	2.1e-285
cds13291_18118	GTY59_RS27285	54	966	61.00746268656716	3.8e-279
cds13291_18118	GTY59_RS27375	53	877	59.14179104477611	1.8e-252
cds13291_18118	GTY59_RS27290	51	834	57.960199004975124	1.3e-239
cds13291_18118	GTY59_RS27325	45	808	69.15422885572139	1e-231
cds13291_18118	GTY59_RS27405	53	632	44.092039800995025	1.3e-178
cds18152_26558	GTY59_RS27285	53	1279	48.33987861478043	0.0
cds18152_26558	GTY59_RS27290	48	1069	46.519100321313815	5.6e-310
cds18152_26558	GTY59_RS27375	51	985	39.878614780435555	1.1e-284
cds18152_26558	GTY59_RS27335	58	974	32.988218493395216	2.4e-281
cds18152_26558	GTY59_RS27325	53	802	31.23884327026062	1.3e-229
cds18152_26558	GTY59_RS27405	52	602	25.34808996786862	2.5e-169
cds18152_26558	GTY59_RS27340	52	572	21.920742591931454	2.1e-160



>>
31. NZ_CP031455
Source: Streptomyces olivoreticuli subsp. olivoreticuli strain ATCC 31159 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 17613

Table of genes, locations, strands and annotations of subject cluster:
DXZ73_RS35590	DXZ73_RS35590	8222479	8222779	+	site-specific_integrase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	DXZ73_RS35515	66	953	103.83091149273447	9.2e-276
cds0_2271	DXZ73_RS35525	61	871	104.6235138705416	4.6e-251
cds0_2271	DXZ73_RS35530	60	862	104.22721268163804	2.1e-248
cds0_2271	DXZ73_RS35510	59	796	99.73579920739762	1.9e-228
cds0_2271	DXZ73_RS35520	55	758	104.887714663144	5.7e-217
cds2272_4621	DXZ73_RS35515	45	534	102.17391304347827	1.4e-149
cds2272_4621	DXZ73_RS35510	44	496	94.24552429667519	4.2e-138
cds13291_18118	DXZ73_RS35515	46	1218	110.07462686567165	0.0
cds13291_18118	DXZ73_RS35530	58	1005	58.51990049751243	7.4e-291
cds13291_18118	DXZ73_RS35510	40	1004	114.05472636815921	9.7e-291
cds13291_18118	DXZ73_RS35525	59	999	58.457711442786064	3.1e-289
cds13291_18118	DXZ73_RS35520	50	793	57.276119402985074	3.4e-227
cds18152_26558	DXZ73_RS35515	50	2357	101.32095680114246	0.0
cds18152_26558	DXZ73_RS35510	48	2238	103.39164584077116	0.0
cds18152_26558	DXZ73_RS35525	62	998	31.702963227418778	1.2e-288
cds18152_26558	DXZ73_RS35530	56	965	34.16636915387362	1.1e-278
cds18152_26558	DXZ73_RS35520	50	766	31.56015708675473	7.7e-219



>>
32. NZ_CP029617
Source: Streptomyces sp. WAC 01529 chromosome, complete genome
Type: NRPS,T1PKS,other
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 17108

Table of genes, locations, strands and annotations of subject cluster:
DMA15_RS01985	DMA15_RS01985	455246	456463	-	SDR_family_NAD(P)-dependent_oxidoreductase
DMA15_RS36485	DMA15_RS36485	456722	461107	-	SDR_family_NAD(P)-dependent_oxidoreductase
DMA15_RS02005	DMA15_RS02005	461165	462118	-	hypothetical_protein
DMA15_RS02010	DMA15_RS02010	462161	464476	-	type_I_polyketide_synthase
DMA15_RS02015	DMA15_RS02015	465245	466165	-	acyltransferase_domain-containing_protein
DMA15_RS02020	DMA15_RS02020	466538	467890	-	polyketide_synthase
DMA15_RS02025	DMA15_RS02025	467900	473173	-	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	DMA15_RS01975	58	846	102.64200792602378	1.6e-243
cds0_2271	DMA15_RS36485	56	787	100.52840158520475	1.5e-225
cds0_2271	DMA15_RS02025	55	750	98.94319682959049	1.2e-214
cds0_2271	DMA15_RS01970	58	735	97.09379128137384	3.9e-210
cds0_2271	DMA15_RS02010	55	655	88.50726552179657	6.8e-186
cds0_2271	DMA15_RS02020	69	598	56.93527080581242	7.5e-169
cds0_2271	DMA15_RS02030	41	458	100.39630118890356	1.6e-126
cds2272_4621	DMA15_RS02025	44	510	95.01278772378517	2.1e-142
cds2272_4621	DMA15_RS36485	44	346	66.62404092071611	6.9e-93
cds2272_4621	DMA15_RS01985	40	182	42.58312020460358	1.7e-43
cds2272_4621	DMA15_RS02005	47	127	19.30946291560102	6.6e-27
cds13291_18118	DMA15_RS02025	40	1013	110.82089552238806	2.1e-293
cds13291_18118	DMA15_RS01975	36	957	137.56218905472636	1.4e-276
cds13291_18118	DMA15_RS36485	54	869	55.59701492537313	3.7e-250
cds13291_18118	DMA15_RS01970	49	803	62.68656716417911	4.3e-230
cds13291_18118	DMA15_RS02010	51	696	48.258706467661696	4.3e-198
cds13291_18118	DMA15_RS02020	69	608	26.679104477611943	1.5e-171
cds18152_26558	DMA15_RS02025	51	1520	63.7986433416637	0.0
cds18152_26558	DMA15_RS01975	41	1366	78.32916815423063	0.0
cds18152_26558	DMA15_RS36485	49	1188	52.08853980721171	0.0
cds18152_26558	DMA15_RS01970	52	824	33.77365226704748	4.1e-236
cds18152_26558	DMA15_RS02010	51	686	27.775794359157445	1e-194
cds18152_26558	DMA15_RS02020	66	584	16.24419850053552	7.1e-164



>>
33. NZ_CP054925
Source: Amycolatopsis sp. Hca4 chromosome, complete genome
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 16828

Table of genes, locations, strands and annotations of subject cluster:
HUT10_RS24185	HUT10_RS24185	5487039	5487206	-	transposase
HUT10_RS24255	HUT10_RS24255	5499815	5510004	-	acyltransferase_domain-containing_protein
HUT10_RS24280	HUT10_RS24280	5535541	5549735	-	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	HUT10_RS24280	59	809	98.67899603698811	2.8e-232
cds0_2271	HUT10_RS24255	56	783	103.83091149273447	1.6e-224
cds0_2271	HUT10_RS24270	55	757	103.17040951122853	9.7e-217
cds0_2271	HUT10_RS24275	54	738	103.30250990752971	6.1e-211
cds0_2271	HUT10_RS24265	65	583	60.36988110964333	2.5e-164
cds2272_4621	HUT10_RS24270	46	475	90.40920716112531	7.6e-132
cds2272_4621	HUT10_RS24275	45	473	94.8849104859335	2.9e-131
cds2272_4621	HUT10_RS24260	43	404	92.58312020460357	2.8e-110
cds2272_4621	HUT10_RS24280	41	354	82.73657289002557	2.5e-95
cds13291_18118	HUT10_RS24275	43	1004	103.60696517412936	1.3e-290
cds13291_18118	HUT10_RS24270	39	959	114.11691542288558	4.7e-277
cds13291_18118	HUT10_RS24280	57	915	55.2860696517413	7.7e-264
cds13291_18118	HUT10_RS24255	56	911	58.08457711442786	1.1e-262
cds13291_18118	HUT10_RS24265	62	604	32.276119402985074	2.2e-170
cds18152_26558	HUT10_RS24275	46	1941	99.07176008568368	0.0
cds18152_26558	HUT10_RS24280	46	1398	68.36843984291325	0.0
cds18152_26558	HUT10_RS24270	48	1391	65.79792931096037	0.0
cds18152_26558	HUT10_RS24255	58	1034	35.16601213852196	2.6e-299
cds18152_26558	HUT10_RS24260	40	713	46.23348803998572	5.9e-203
cds18152_26558	HUT10_RS24265	64	582	17.279543020349873	2.1e-163



>>
34. NZ_CP039123
Source: Streptomyces sp. SS52 chromosome, complete genome
Type: T1PKS,hglE-KS,transAT-PKS
Number of proteins with BLAST hits to this cluster: 6
Cumulative BLAST score: 16542

Table of genes, locations, strands and annotations of subject cluster:
E5N77_RS36640	E5N77_RS36640	262135	264797	-	acyltransferase_domain-containing_protein
E5N77_RS01110	E5N77_RS01110	265901	269600	-	type_I_polyketide_synthase
E5N77_RS36645	E5N77_RS36645	269694	270338	-	KR_domain-containing_protein
E5N77_RS01115	E5N77_RS01115	270446	274961	-	acyltransferase_domain-containing_protein
E5N77_RS01120	E5N77_RS01120	275061	291901	-	SDR_family_NAD(P)-dependent_oxidoreductase
E5N77_RS01145	E5N77_RS01145	312440	314254	-	hypothetical_protein
E5N77_RS36665	E5N77_RS36665	314282	314377	-	hypothetical_protein
E5N77_RS01155	E5N77_RS01155	315369	319299	-	acyltransferase_domain-containing_protein
E5N77_RS01165	E5N77_RS01165	331418	333124	-	hypothetical_protein
E5N77_RS01185	E5N77_RS01185	336095	337602	-	hypothetical_protein
E5N77_RS01190	E5N77_RS01190	337599	339282	-	SDR_family_NAD(P)-dependent_oxidoreductase
E5N77_RS01200	E5N77_RS01200	340111	343056	-	hypothetical_protein
E5N77_RS01205	E5N77_RS01205	342989	343168	-	hypothetical_protein
E5N77_RS01215	E5N77_RS01215	344901	351410	-	acyltransferase_domain-containing_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	E5N77_RS01125	60	837	103.5667107001321	9.6e-241
cds0_2271	E5N77_RS01160	60	830	100.52840158520475	1.5e-238
cds0_2271	E5N77_RS01130	59	811	99.60369881109644	5.6e-233
cds0_2271	E5N77_RS01155	59	788	99.8678996036988	6.7e-226
cds0_2271	E5N77_RS01120	56	706	91.28137384412153	2.6e-201
cds2272_4621	E5N77_RS01160	39	293	84.27109974424553	5.3e-77
cds2272_4621	E5N77_RS36650	46	286	49.61636828644501	8.5e-75
cds2272_4621	E5N77_RS01105	53	265	39.130434782608695	2e-68
cds2272_4621	E5N77_RS36635	44	160	26.47058823529412	5.4e-37
cds2272_4621	E5N77_RS36645	45	160	28.77237851662404	7.1e-37
cds2272_4621	E5N77_RS01140	38	127	36.70076726342711	6.6e-27
cds2272_4621	E5N77_RS01190	46	108	20.971867007672635	2.4e-21
cds2272_4621	E5N77_RS01150	35	94	31.074168797953966	4.8e-17
cds5529_9519	E5N77_RS36660	39	98	12.490594431903688	4.3e-18
cds9756_11487	E5N77_RS36660	37	97	34.20138888888889	3.2e-18
cds13291_18118	E5N77_RS01160	50	1301	98.07213930348259	0.0
cds13291_18118	E5N77_RS01130	38	1070	136.38059701492537	1.4e-310
cds13291_18118	E5N77_RS01125	58	972	57.40049751243781	6.9e-281
cds13291_18118	E5N77_RS01155	57	833	50.74626865671642	2.9e-239
cds13291_18118	E5N77_RS01120	58	741	43.407960199004975	2e-211
cds18152_26558	E5N77_RS01130	44	1774	96.39414494823278	0.0
cds18152_26558	E5N77_RS01160	43	1418	84.04141378079257	0.0
cds18152_26558	E5N77_RS01125	57	1207	42.199214566226345	0.0
cds18152_26558	E5N77_RS01155	58	852	28.98964655480186	1.4e-244
cds18152_26558	E5N77_RS01120	59	714	23.59871474473402	4.5e-203



>>
35. NZ_LJIW01000001
Source: Streptomyces malaysiensis strain F913 SMF9131, whole genome shotgun sequence
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 16406

Table of genes, locations, strands and annotations of subject cluster:
SMF913_RS06040	SMF913_RS06040	1537778	1537968	+	PepSY_domain-containing_protein
SMF913_RS06095	SMF913_RS06095	1549730	1553092	-	SDR_family_NAD(P)-dependent_oxidoreductase
SMF913_RS06125	SMF913_RS06125	1577019	1593403	-	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	SMF913_RS06125	63	879	101.05680317040951	2.9e-253
cds0_2271	SMF913_RS06100	56	762	102.64200792602378	5.1e-218
cds0_2271	SMF913_RS06105	54	738	102.90620871862615	7.9e-211
cds0_2271	SMF913_RS06120	51	725	110.30383091149274	7e-207
cds0_2271	SMF913_RS06115	61	624	70.40951122853369	9.8e-177
cds2272_4621	SMF913_RS06110	43	495	103.32480818414322	9.3e-138
cds2272_4621	SMF913_RS06125	44	462	90.7928388746803	1.1e-127
cds2272_4621	SMF913_RS06105	32	397	140.537084398977	3.4e-108
cds2272_4621	SMF913_RS06120	31	362	134.52685421994886	9.4e-98
cds13291_18118	SMF913_RS06125	59	979	56.343283582089555	3.3e-283
cds13291_18118	SMF913_RS06120	34	898	139.30348258706468	1.3e-258
cds13291_18118	SMF913_RS06105	34	892	134.45273631840794	5.3e-257
cds13291_18118	SMF913_RS06100	51	823	57.58706467661692	4e-236
cds13291_18118	SMF913_RS06115	61	655	33.70646766169154	1.1e-185
cds18152_26558	SMF913_RS06125	51	1647	68.01142449125312	0.0
cds18152_26558	SMF913_RS06105	43	1372	76.86540521242414	0.0
cds18152_26558	SMF913_RS06120	40	1310	79.47161727954301	0.0
cds18152_26558	SMF913_RS06110	46	911	45.233845055337376	1.9e-262
cds18152_26558	SMF913_RS06100	55	851	31.631560157086753	2.4e-244
cds18152_26558	SMF913_RS06115	64	624	18.100678329168154	3.6e-176



>>
36. NZ_CP047144
Source: Streptomyces sp. HF10 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 15459

Table of genes, locations, strands and annotations of subject cluster:
GR129_RS01115	GR129_RS01115	261347	262602	-	crotonyl-CoA_carboxylase/reductase
GR129_RS01130	GR129_RS01130	291465	296926	-	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	GR129_RS01120	64	929	102.24570673712022	1.9e-268
cds0_2271	GR129_RS01125	64	923	101.98150594451782	1.7e-266
cds0_2271	GR129_RS01135	60	899	106.07661822985467	2.1e-259
cds0_2271	GR129_RS01130	65	851	92.60237780713342	6.4e-245
cds2272_4621	GR129_RS01135	40	447	106.90537084398977	2.9e-123
cds2272_4621	GR129_RS01125	40	228	62.787723785166236	1.6e-57
cds2272_4621	GR129_RS01120	38	225	63.42710997442455	1.8e-56
cds13291_18118	GR129_RS01120	54	1440	97.76119402985076	0.0
cds13291_18118	GR129_RS01125	54	1438	99.00497512437812	0.0
cds13291_18118	GR129_RS01135	46	1219	112.5	0.0
cds13291_18118	GR129_RS01130	66	891	43.90547263681592	9.1e-257
cds18152_26558	GR129_RS01135	49	2236	104.9982149232417	0.0
cds18152_26558	GR129_RS01125	42	1604	102.03498750446269	0.0
cds18152_26558	GR129_RS01120	47	1277	63.51303106033559	0.0
cds18152_26558	GR129_RS01130	67	852	24.06283470189218	1.1e-244



>>
37. NZ_SLWS01000002
Source: Actinocrispum wychmicini strain DSM 45934 Ga0310477_102, whole genome shotgun sequence
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 15147

Table of genes, locations, strands and annotations of subject cluster:
EV192_RS10970	EV192_RS10970	554107	556602	+	type_I_polyketide_synthase
EV192_RS10975	EV192_RS10975	556900	557619	+	SDR_family_NAD(P)-dependent_oxidoreductase
EV192_RS53720	EV192_RS53720	557629	558075	+	hypothetical_protein
EV192_RS53725	EV192_RS53725	558082	560317	+	type_I_polyketide_synthase
EV192_RS53730	EV192_RS53730	560437	561396	+	beta-ketoacyl_synthase
EV192_RS10995	EV192_RS10995	561580	565377	+	SDR_family_NAD(P)-dependent_oxidoreductase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	EV192_RS10970	60	821	101.98150594451782	5.5e-236
cds0_2271	EV192_RS10995	60	797	98.67899603698811	1.1e-228
cds0_2271	EV192_RS53725	56	746	97.09379128137384	2.9e-213
cds0_2271	EV192_RS10960	56	737	98.41479524438573	1.8e-210
cds0_2271	EV192_RS10965	56	732	98.15059445178336	3.3e-209
cds2272_4621	EV192_RS10960	40	408	89.89769820971867	1.5e-111
cds2272_4621	EV192_RS10995	44	319	62.787723785166236	7e-85
cds2272_4621	EV192_RS10975	45	149	33.248081841432224	1.6e-33
cds13291_18118	EV192_RS10960	41	975	103.66915422885572	8.2e-282
cds13291_18118	EV192_RS10970	57	906	56.529850746268664	3.6e-261
cds13291_18118	EV192_RS10995	55	902	56.77860696517413	6.7e-260
cds13291_18118	EV192_RS10965	35	877	122.01492537313432	2.3e-252
cds13291_18118	EV192_RS53725	53	732	47.636815920398014	9.2e-209
cds18152_26558	EV192_RS10960	45	1924	98.42913245269547	0.0
cds18152_26558	EV192_RS10965	42	1292	74.79471617279543	0.0
cds18152_26558	EV192_RS10995	51	1198	49.51802927525883	0.0
cds18152_26558	EV192_RS10970	57	887	30.667618707604426	3.9e-255
cds18152_26558	EV192_RS53725	55	745	27.347375937165296	1.8e-212



>>
38. NZ_CP023445
Source: Actinosynnema pretiosum strain X47 chromosome, complete genome
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 14916

Table of genes, locations, strands and annotations of subject cluster:
CNX65_RS16100	CNX65_RS16100	3744059	3744304	+	ABC_transporter_ATP-binding_protein
CNX65_RS16110	CNX65_RS16110	3746302	3746865	+	TetR_family_transcriptional_regulator
CNX65_RS16150	CNX65_RS16150	3760803	3763403	+	acyltransferase_domain-containing_protein
CNX65_RS35400	CNX65_RS35400	3763428	3764303	+	hypothetical_protein
CNX65_RS35405	CNX65_RS35405	3764559	3767054	+	SDR_family_NAD(P)-dependent_oxidoreductase
CNX65_RS35410	CNX65_RS35410	3767274	3768458	+	acyltransferase_domain-containing_protein
CNX65_RS16170	CNX65_RS16170	3769197	3770258	+	SDR_family_NAD(P)-dependent_oxidoreductase
CNX65_RS16270	CNX65_RS16270	3804973	3806457	+	hypothetical_protein
CNX65_RS35415	CNX65_RS35415	3807769	3808770	+	polyketide_synthase
CNX65_RS16280	CNX65_RS16280	3809080	3809718	+	SDR_family_NAD(P)-dependent_oxidoreductase
CNX65_RS16285	CNX65_RS16285	3809860	3810174	+	hypothetical_protein
CNX65_RS16290	CNX65_RS16290	3810268	3812439	+	acyltransferase_domain-containing_protein
CNX65_RS35420	CNX65_RS35420	3813166	3813933	+	hypothetical_protein
CNX65_RS16320	CNX65_RS16320	3818116	3818310	-	TetR_family_transcriptional_regulator

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	CNX65_RS16265	51	715	110.17173051519154	4.2e-204
cds0_2271	CNX65_RS16290	55	699	96.56538969616909	3.1e-199
cds0_2271	CNX65_RS16145	52	697	100.66050198150593	1.6e-198
cds0_2271	CNX65_RS16150	54	696	99.8678996036988	2e-198
cds0_2271	CNX65_RS35405	63	532	57.59577278731837	5.1e-149
